"fl_date","mkt_unique_carrier","branded_code_share","mkt_carrier","mkt_carrier_fl_num","op_unique_carrier","tail_num","op_carrier_fl_num","origin_airport_id","origin","origin_city_name","dest_airport_id","dest","dest_city_name","crs_dep_time","dep_time","dep_delay","taxi_out","wheels_off","wheels_on","taxi_in","crs_arr_time","arr_time","arr_delay","cancelled","cancellation_code","diverted","dup","crs_elapsed_time","actual_elapsed_time","air_time","flights","distance","carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay","first_dep_time","total_add_gtime","longest_add_gtime","no_name"
"2019-02-01","DL","DL_CODESHARE","DL",5071,"9E","N904XJ",5071,11193,"CVG","Cincinnati, OH",11278,"DCA","Washington, DC",1224,1221,-3,30,1251,1350,5,1348,1355,7,0,NULL,0,"N",84,94,59,1,411,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-07-01","DL","DL_CODESHARE","DL",3519,"OO","N254SY",3519,14252,"PSC","Pasco/Kennewick/Richland, WA",13487,"MSP","Minneapolis, MN",1333,1326,-7,13,1339,1818,4,1839,1822,-17,0,NULL,0,"N",186,176,159,1,1254,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-05-01","DL","DL_CODESHARE","DL",5004,"9E","N935XJ",5004,12478,"JFK","New York, NY",10792,"BUF","Buffalo, NY",1312,1307,-5,19,1326,1421,3,1439,1424,-15,0,NULL,0,"N",87,77,55,1,301,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-05-01","DL","DL_CODESHARE","DL",5005,"9E","N915XJ",5005,11433,"DTW","Detroit, MI",14683,"SAT","San Antonio, TX",836,835,-1,26,901,1107,4,1054,1111,17,0,NULL,0,"N",198,216,186,1,1214,0,0,17,0,0,NULL,NULL,NULL,NULL
"2019-04-30","DL","DL_CODESHARE","DL",5870,"YX","N204JQ",5870,12953,"LGA","New York, NY",15016,"STL","St. Louis, MO",1030,1021,-9,37,1058,1212,5,1232,1217,-15,0,NULL,0,"N",182,176,134,1,888,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-07-01","DL","DL_CODESHARE","DL",3517,"OO","N271SY",3517,13342,"MKE","Milwaukee, WI",12953,"LGA","New York, NY",624,621,-3,16,637,924,4,943,928,-15,0,NULL,0,"N",139,127,107,1,738,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-08-01","DL","DL_CODESHARE","DL",5360,"9E","N138EV",5360,10721,"BOS","Boston, MA",12478,"JFK","New York, NY",1420,1842,262,32,1914,1957,23,1551,2020,269,0,NULL,0,"N",91,98,43,1,187,0,0,20,0,249,NULL,NULL,NULL,NULL
"2019-09-01","DL","DL_CODESHARE","DL",3430,"9E","N349PQ",3430,13367,"MLI","Moline, IL",10397,"ATL","Atlanta, GA",600,552,-8,25,617,848,7,901,855,-6,0,NULL,0,"N",121,123,91,1,633,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-07-01","DL","DL_CODESHARE","DL",3520,"OO","N829SK",3520,11423,"DSM","Des Moines, IA",11433,"DTW","Detroit, MI",1415,1411,-4,13,1424,1640,14,1701,1654,-7,0,NULL,0,"N",106,103,76,1,534,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-08-01","DL","DL_CODESHARE","DL",5358,"9E","N292PQ",5358,10781,"BTR","Baton Rouge, LA",10397,"ATL","Atlanta, GA",600,553,-7,14,607,812,8,841,820,-21,0,NULL,0,"N",101,87,65,1,448,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-02-01","DL","DL_CODESHARE","DL",5021,"9E","N8891A",5021,11193,"CVG","Cincinnati, OH",11057,"CLT","Charlotte, NC",706,732,26,48,820,914,7,856,921,25,0,NULL,0,"N",110,109,54,1,335,0,25,0,0,0,NULL,NULL,NULL,NULL
"2019-12-01","DL","DL_CODESHARE","DL",4261,"OO","N944SW",4261,11587,"ESC","Escanaba, MI",11433,"DTW","Detroit, MI",1020,NULL,NULL,NULL,NULL,NULL,NULL,1138,NULL,NULL,1,"B",0,"N",78,NULL,NULL,1,306,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-11-01","DL","DL_CODESHARE","DL",5872,"YX","N873RW",5872,10721,"BOS","Boston, MA",11278,"DCA","Washington, DC",1525,1524,-1,23,1547,1707,3,1721,1710,-11,0,NULL,0,"N",116,106,80,1,399,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-10-01","DL","DL_CODESHARE","DL",3500,"OO","N829SK",3500,12264,"IAD","Washington, DC",11433,"DTW","Detroit, MI",1315,1315,0,25,1340,1444,6,1457,1450,-7,0,NULL,0,"N",102,95,64,1,383,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-11-01","DL","DL_CODESHARE","DL",5869,"YX","N205JQ",5869,13930,"ORD","Chicago, IL",10721,"BOS","Boston, MA",1540,1533,-7,9,1542,1825,32,1919,1857,-22,0,NULL,0,"N",159,144,103,1,867,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-07-01","DL","DL_CODESHARE","DL",3519,"OO","N254SY",3519,13487,"MSP","Minneapolis, MN",14252,"PSC","Pasco/Kennewick/Richland, WA",1130,1122,-8,20,1142,1247,4,1303,1251,-12,0,NULL,0,"N",213,209,185,1,1254,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-06-01","DL","DL_CODESHARE","DL",4758,"OO","N632SK",4758,14869,"SLC","Salt Lake City, UT",15370,"TUL","Tulsa, OK",1345,1342,-3,16,1358,1651,4,1715,1655,-20,0,NULL,0,"N",150,133,113,1,926,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-09-01","DL","DL_CODESHARE","DL",3429,"9E","N337PQ",3429,10431,"AVL","Asheville, NC",10397,"ATL","Atlanta, GA",1859,1849,-10,12,1901,1934,15,2011,1949,-22,0,NULL,0,"N",72,60,33,1,164,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-08-01","DL","DL_CODESHARE","DL",5359,"9E","N8688C",5359,10397,"ATL","Atlanta, GA",10208,"AGS","Augusta, GA",910,905,-5,14,919,950,5,1010,955,-15,0,NULL,0,"N",60,50,31,1,143,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-08-01","DL","DL_CODESHARE","DL",5359,"9E","N8688C",5359,10208,"AGS","Augusta, GA",10397,"ATL","Atlanta, GA",1035,1028,-7,23,1051,1122,7,1147,1129,-18,0,NULL,0,"N",72,61,31,1,143,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2019-06-01","DL","DL_CODESHARE","DL",4853,"OO","N496CA",4853,10397,"ATL","Atlanta, GA",11146,"CRW","Charleston/Dunbar, WV",1459,1458,-1,10,1508,1609,3,1625,1612,-13,0,NULL,0,"N",86,74,61,1,363,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
